mcId,mcTitle,keyPhrases,description,phrases_list,phrases_embedding,service_embedding
        1.25417300e-02,  4.57986780e-02, -2.94938684e-02,  6.88346848e-02,
       -8.09182301e-02,  9.25983116e-03, -3.47493999e-02, -2.03566402e-02,
       -2.50348542e-02,  3.23202908e-02,  3.70269865e-02, -2.99640819e-02,
       -5.12163490e-02,  1.92081861e-04, -4.44864631e-02, -2.80256569e-02,
        1.09493285e-02,  2.76556220e-02, -5.03592240e-03, -4.16399539e-02,
       -4.41804528e-02,  3.65680233e-02,  5.69716729e-02,  6.89813420e-02,
       -8.28126073e-03, -5.00507690e-02,  2.81141885e-02, -2.00506449e-02,
        5.71306385e-02, -1.07440278e-01,  2.37922631e-02,  7.44003803e-02,
        1.02263382e-02,  7.40653798e-02, -6.54770061e-02, -1.60528056e-04,
       -5.24892174e-02, -9.46376473e-03,  1.37937386e-02,  1.40713388e-03,
       -5.27414605e-02, -2.83267833e-02,  8.07122961e-02,  1.41786234e-02,
       -3.72544900e-02, -3.65827717e-02, -4.43555601e-02,  1.95993446e-02,
       -4.34722491e-02,  2.41663773e-02, -6.94691390e-02,  3.84244621e-02],
      dtype=float32), array([ 2.17574574e-02,  4.20419089e-02,  3.76370139e-02,  3.33754322e-03,
        2.51370892e-02, -7.11041763e-02, -3.05526275e-02,  4.42406069e-03,
        7.58726299e-02,  4.60565574e-02,  6.85031936e-02,  4.22016419e-02,
        1.93031933e-02, -3.94960940e-02,  1.14770734e-03,  6.42376840e-02,
       -3.30099799e-02,  9.16795731e-02, -7.37788249e-03,  4.36246069e-03,
        2.96542216e-02, -8.88564736e-02,  3.64563195e-03, -1.36263184e-02,
        4.65159118e-03,  2.53072064e-02, -1.51820970e-03,  5.05133234e-02,
        2.41864957e-02, -7.03251362e-02, -4.22095694e-02, -4.84013408e-02,
        6.25378788e-02,  4.49210629e-02,  8.95232409e-02,  3.94930951e-02,
        2.47299634e-02, -3.17484178e-02, -3.16543244e-02, -1.01713799e-02,
       -4.95597608e-02,  2.52478905e-02, -4.90178503e-02, -3.24188396e-02,
        1.31833944e-02, -1.82879847e-02,  3.68789546e-02, -2.10403148e-02,
       -6.05817437e-02, -2.26748399e-02,  4.22018170e-02,  2.52957568e-02,
       -3.40903550e-02,  7.86852911e-02, -5.58030717e-02, -3.07023223e-03,
        8.02815259e-02, -1.57150757e-02,  9.13630128e-02,  3.18489708e-02,
        6.46773428e-02,  1.15223952e-01, -1.18289821e-01,  7.74636343e-02,
        1.21266935e-02,  5.46344221e-02, -8.01636577e-02, -8.41406547e-03,
       -3.14370543e-02, -3.62846325e-03,  5.34684248e-02, -2.10589003e-02,
        2.08816826e-02, -6.12639412e-02,  8.56875032e-02, -3.82890143e-02,
       -2.03316119e-02, -8.13167077e-03, -6.90648928e-02, -4.11269292e-02,
        6.90611154e-02,  6.86335005e-03,  5.48022985e-03,  6.23041503e-02,
       -6.61380515e-02, -3.69861610e-02,  2.24896744e-02,  7.33432779e-03,
       -5.45709021e-03, -6.34828657e-02,  2.79752873e-02, -4.33641076e-02,
        1.49024120e-02,  3.46309878e-02, -1.17787942e-02,  2.16335449e-02,
       -4.28867787e-02, -1.24698557e-01,  7.44481459e-02,  1.21528283e-01,
        3.28560062e-02,  6.67602271e-02, -1.50782447e-02,  3.13093513e-02,
        3.28313522e-02, -1.02176003e-01,  1.03314713e-01,  3.73120010e-02,
        7.04672337e-02, -8.06044845e-04, -1.09433196e-01,  6.39154669e-03,
        6.25565052e-02,  1.42316958e-02, -3.61383781e-02, -2.63922606e-02,
       -2.07445230e-02,  3.07852346e-02, -4.20118049e-02, -2.53428835e-02,
        8.38000700e-03, -1.83570739e-02, -2.58997865e-02, -5.05726598e-02,
        8.82097036e-02, -1.23540111e-01, -9.79629532e-03,  7.16092587e-02,
        5.79834469e-02,  2.27645878e-02,  3.64071243e-02,  6.35001361e-02,
        8.98329616e-02, -2.73629632e-02,  1.64633561e-02,  2.02007685e-02,
        5.94876967e-02,  1.12814106e-01,  1.52073586e-02, -8.08846056e-02,
       -1.04231477e-01,  4.96560819e-02, -1.52932126e-02,  2.15104986e-02,
        4.47138548e-02, -1.92787442e-02, -9.70369726e-02, -3.52667365e-03,
        4.81694331e-03,  1.87803432e-03,  1.74181201e-02, -2.93544680e-02,
        7.67634138e-02,  5.52739091e-02, -3.05514373e-02,  2.35184561e-02,
       -7.66901299e-02,  5.43932803e-03, -1.47694247e-02,  7.17354640e-02,
       -1.72012392e-02,  5.20256311e-02, -5.08029647e-02,  1.04955975e-02,
       -1.37036080e-02, -3.87281440e-02, -2.28963625e-02, -2.19634827e-03,
        3.14437551e-03, -6.22726381e-02,  7.28299543e-02, -1.54222990e-03,
        1.34926010e-02, -2.05938965e-02,  2.25415584e-02, -3.35115306e-02,
        5.39501607e-02,  6.37793541e-02, -4.79767956e-02,  6.12945110e-02,
       -7.94355851e-03, -3.23705226e-02, -1.71552747e-02, -1.83588695e-02,
       -3.86260101e-03, -2.32787691e-02,  1.68559998e-02, -3.90343368e-03,
        3.90221924e-02, -1.36605054e-02, -4.08827253e-02, -1.47620039e-02,
        2.23443788e-02,  6.12582173e-03, -6.02700524e-02, -4.35875058e-02,
        5.73220588e-02,  3.06283217e-02, -9.12406519e-02, -4.74798903e-02,
       -3.22082713e-02, -1.04906999e-01, -6.74447343e-02, -6.87866565e-03,
       -8.70739222e-02, -2.72337161e-02,  4.03285697e-02, -4.23123389e-02,
        1.63043495e-02, -5.26730418e-02,  3.31688076e-02, -5.26735000e-02,
        4.78399545e-02, -8.19323212e-03,  4.29342017e-02, -3.40393558e-03,
        4.28755134e-02,  2.47651748e-02, -6.55092746e-02, -1.08148502e-02,
        3.66083309e-02, -1.24478890e-02,  5.05276537e-03, -1.26209006e-01,
       -3.40806576e-03,  2.15563248e-03, -1.14950417e-02, -3.47185694e-02,
        2.38576978e-02, -4.47387211e-02, -6.58161342e-02,  8.28645378e-02,
       -1.24424724e-02,  8.79711211e-02, -8.21641982e-02,  4.10575084e-02,
        2.71040443e-02,  4.65735822e-04, -1.92588642e-02,  7.56038874e-02,
        4.80220392e-02, -2.78480295e-02,  5.99569380e-02,  3.15858014e-02,
        4.40844968e-02, -7.16347015e-03, -1.17141373e-01,  2.14134287e-02,
        2.05657948e-02,  9.93785337e-02,  7.62201250e-02,  6.71366276e-03,
       -2.03685071e-02,  1.22423274e-02, -1.30877361e-01, -9.02000535e-03,
       -7.75052886e-03,  3.76312248e-02, -1.34621924e-02, -6.25582784e-02,
       -2.95173284e-02,  4.15288508e-02, -6.25953004e-02, -7.16036856e-02,
       -8.62137042e-03, -1.88648496e-02,  4.16154936e-02,  3.54937278e-02,
       -1.00442749e-02, -6.51834905e-02, -2.56123822e-02, -4.83922176e-02,
       -4.50219251e-02,  2.29722057e-02, -1.44393574e-02, -1.34502072e-02,
        1.36536127e-03,  3.23429219e-02,  2.41275094e-02,  4.58836593e-02,
       -8.54693428e-02, -7.65202707e-03,  4.88527231e-02,  2.04222947e-02,
        6.52379543e-02,  6.67752624e-02,  1.66144166e-02,  6.90897042e-03,
       -1.52367624e-02,  7.48556778e-02,  4.76429835e-02,  4.68187872e-03,
       -9.54711586e-02,  9.91620421e-02,  2.28038430e-02,  4.27493155e-02,
        1.17941804e-01, -2.27367748e-02,  4.46795747e-02,  2.44774949e-02,
        1.10775568e-01,  1.05841972e-01, -3.20398919e-02, -6.63718507e-02,
       -3.07288989e-02, -3.91748175e-02, -3.27107944e-02,  7.12171849e-03,
        2.79104826e-03, -6.89505860e-02, -8.11932087e-02,  4.95935418e-02,
       -2.59538069e-02, -2.17595361e-02,  2.48669367e-02,  1.09379990e-02,
        6.26149178e-02, -6.32370114e-02,  8.41212124e-02, -1.47210389e-01,
       -7.92322122e-03, -2.40357053e-02, -7.68214986e-02, -1.45618981e-02,
        1.60504412e-02, -4.70805801e-02,  7.24713504e-02,  5.74244261e-02,
        3.67035642e-02, -1.04995795e-01, -2.75796205e-02,  4.46729884e-02,
        4.46367487e-02,  3.03598791e-02, -2.84629650e-02,  3.77934910e-02,
       -1.24834776e-01, -6.14737254e-03, -1.27653135e-02, -2.10214369e-02,
       -2.17182618e-02,  1.00910757e-02,  8.55352581e-02,  1.37607306e-02,
       -2.79586930e-02,  3.36940102e-02, -6.88747019e-02, -5.98325841e-02,
        5.22279042e-05,  4.66527045e-02, -2.89614722e-02, -3.62402871e-02,
       -5.11867106e-02,  1.38055766e-02,  1.22295208e-02,  7.76098892e-02,
        6.55419976e-02, -4.85234223e-02,  2.12474801e-02, -5.13561480e-02,
        3.36089991e-02, -1.17443182e-01, -5.64733660e-03,  6.31799698e-02,
       -7.15434435e-04,  5.26705459e-02, -7.23653287e-02,  7.57720612e-04,
       -6.99675158e-02, -4.00872454e-02,  1.80301573e-02, -2.31270096e-03,
       -6.53669462e-02, -9.04628821e-03,  5.05008623e-02, -6.31994917e-04,
       -6.57596365e-02, -3.61711928e-03, -7.17472360e-02,  3.77636552e-02,
        3.83047648e-02, -3.65500222e-03, -1.06049493e-01,  2.69888099e-02],
      dtype=float32), array([ 3.31022888e-02, -1.41234500e-02,  5.21306843e-02,  1.66944675e-02,
       -3.53041850e-02, -3.25257070e-02,  1.39875077e-02,  1.86242573e-02,
        1.00981714e-02, -2.43597152e-03,  1.74643993e-02, -5.46801910e-02,
        5.01144454e-02, -4.42983881e-02, -2.05016844e-02,  6.43634424e-03,
       -4.74237576e-02,  1.17310444e-02,  2.89908107e-02,  4.08235844e-03,
        5.10629900e-02, -4.14012298e-02, -6.53439090e-02, -4.44359444e-02,
       -3.10660806e-02, -6.10922743e-03, -3.44548114e-02,  1.35230096e-02,
        2.17041299e-02, -8.52179453e-02,  5.79843335e-02,  9.18787532e-03,
        4.74069491e-02,  6.71582296e-02,  6.15533665e-02,  4.09467518e-02,
       -3.64334807e-02,  6.06878987e-03,  1.64858531e-02,  6.51146322e-02,
       -4.75556143e-02,  2.12755762e-02,  3.49248424e-02,  9.22559353e-04,
        1.04878530e-01, -7.85314478e-03,  4.52508405e-02, -1.44721391e-02,
       -3.47051583e-02, -5.69710694e-02,  3.34218703e-02,  4.50287201e-03,
       -4.78981175e-02, -1.68224107e-02, -6.98260143e-02, -1.42771546e-02,
        4.36729379e-02, -8.55036266e-03,  5.59590273e-02,  4.07088734e-02,
        9.60697457e-02,  4.37456965e-02, -1.10629946e-01,  3.69767360e-02,
       -8.94507859e-03, -1.85383987e-02,  1.56930112e-03, -3.61301303e-02,
       -8.86247307e-03,  9.21741053e-02, -1.72354635e-02,  2.18033902e-02,
       -2.69167945e-02, -1.27553627e-01,  3.93774956e-02, -1.53684709e-02,
        1.93809415e-03,  3.79116051e-02, -4.21727598e-02, -7.33661652e-02,
        6.26755059e-02,  6.80188537e-02,  5.24616577e-02,  2.07660310e-02,
       -9.68120471e-02, -4.15312918e-03,  2.54672412e-02,  7.35533759e-02,
        1.85011849e-02, -7.88380280e-02,  6.36863112e-02, -6.54608710e-03,
       -6.27635643e-02,  4.71433066e-02,  9.06937048e-02,  1.68111790e-02,
       -2.90179718e-02, -8.51335377e-02,  1.04139537e-01,  2.52855778e-01,
        2.70109321e-03,  5.53689562e-02, -4.18498814e-02,  2.19058711e-02,
        1.42828180e-02,  2.88885795e-02,  4.85941172e-02, -6.14574086e-03,
        4.10697237e-02, -6.25693751e-03, -2.03639288e-02, -4.43941057e-02,
        1.86742116e-02,  1.76045522e-02, -5.74105186e-03, -8.14948454e-02,
       -2.34046783e-02,  1.70254484e-02, -8.95948932e-02,  1.32467765e-02,
       -4.90687937e-02, -7.74101093e-02,  4.21677064e-03,  8.26807879e-03,
        5.07702790e-02, -1.73051417e-01,  1.12435408e-02,  6.62089214e-02,
       -2.97768065e-03,  4.81258780e-02,  7.28401355e-04,  2.35390989e-03,
        1.84024088e-02, -2.30305344e-02,  2.40207575e-02,  2.63527036e-02,
        1.87045075e-02,  9.36676115e-02,  1.39418365e-02, -4.06629927e-02,
       -1.09944262e-01,  6.75437078e-02, -3.04927528e-02,  2.98188291e-02,
        9.42570418e-02, -2.78143380e-02, -1.21177807e-01, -1.31129986e-02,
        2.07535475e-02,  7.65912421e-03,  1.48734357e-02, -7.36236125e-02,
        5.61777279e-02,  6.17817827e-02,  1.48835042e-02, -3.09031946e-03,
       -5.59591800e-02, -1.25660226e-02,  1.32886050e-02,  6.52124584e-02,
       -7.61664473e-03,  5.65285869e-02, -9.25383158e-03,  4.04681377e-02,
        1.05139185e-02, -8.63798894e-03, -2.39423364e-02, -1.24640651e-02,
        3.41818407e-02, -3.52181643e-02,  3.20281051e-02, -3.37384231e-02,
        6.58515021e-02,  1.05203586e-02, -4.84009599e-03,  1.19103128e-02,
       -2.33087912e-02,  2.26245020e-02, -3.63133429e-03,  1.06640771e-01,
       -2.46758349e-02, -6.73109945e-03,  2.00472362e-02,  2.72030178e-02,
       -1.93751212e-02, -1.77430362e-03,  1.88367870e-02,  7.84442425e-02,
        1.58267748e-02, -1.97614334e-03, -6.59055263e-02, -3.06964219e-02,
        9.79722757e-03, -1.30491622e-03, -2.65676007e-02,  2.17977678e-03,
        4.38740291e-02,  6.18220903e-02, -1.03118710e-01, -2.31933955e-04,
       -6.05179779e-02, -2.33136248e-02, -5.57319820e-02, -3.07959858e-02,
       -2.46482212e-02,  1.63954757e-02,  3.71896140e-02, -4.34245169e-03,
       -8.79593268e-02,  3.76552381e-02, -1.25567503e-02, -1.45393640e-01,
       -9.25047416e-03, -4.80914675e-02,  4.56527844e-02,  5.21580614e-02,
        5.99618219e-02, -3.89802232e-02, -1.47969604e-01, -2.81892382e-02,
        2.45880987e-02, -1.72604471e-02, -1.34189124e-03, -1.39010936e-01,
       -8.98997858e-03, -1.34083638e-02, -7.15325028e-02,  4.07229066e-02,
       -2.50136945e-02,  7.48222368e-03,  1.42436353e-02,  6.58179149e-02,
       -4.65979688e-02,  8.88126567e-02, -7.39801079e-02,  4.20107581e-02,
        5.46495467e-02, -7.93898292e-03, -2.42878124e-02, -3.55698578e-02,
       -4.55873134e-03, -2.66808253e-02,  1.75631661e-02,  3.68035175e-02,
       -2.66749896e-02, -1.63196735e-02, -5.55406325e-02,  4.31085005e-02,
        1.08267618e-02,  1.65072933e-01, -1.33782672e-03, -6.53112233e-02,
       -8.10433552e-02,  6.01814948e-02, -8.00996423e-02, -2.75560957e-03,
       -1.12987859e-02, -1.87843908e-02, -2.27198806e-02,  5.67961521e-02,
       -2.52013598e-02, -3.33389826e-02, -1.19505450e-01, -7.35109523e-02,
       -1.24468897e-02,  6.22133771e-03,  8.24094117e-02,  6.86220601e-02,
       -1.50619298e-02, -4.03210521e-02, -3.54653932e-02,  3.67375766e-03,
       -1.85638033e-02, -4.01179940e-02,  2.78395284e-02,  2.58172937e-02,
        2.32350808e-02, -1.15615306e-02,  4.89460602e-02,  8.59862566e-02,
       -7.88887665e-02, -2.12379098e-02, -6.77504018e-03, -5.05356211e-03,
        8.12183693e-02,  2.25823503e-02, -4.95342612e-02,  3.62901762e-03,
        2.26499438e-02, -1.99561771e-02, -2.77012363e-02,  4.02371772e-02,
       -9.01424810e-02,  1.23796605e-01,  5.22799827e-02,  1.56748518e-02,
        8.54247138e-02,  1.42980153e-02,  5.35452440e-02,  5.10396026e-02,
        2.91495956e-02,  8.99121817e-03, -3.34311053e-02, -1.66095477e-02,
       -6.54316247e-02,  1.01297721e-02,  2.26926617e-03,  5.54137304e-02,
        6.21540397e-02,  6.43310929e-03, -7.53985047e-02, -2.42446177e-02,
       -1.20384926e-02, -2.10029539e-02,  4.99995798e-02, -5.01615554e-02,
        3.18856090e-02, -4.04989393e-03,  4.77143936e-02, -2.01660469e-01,
       -2.28349548e-02,  4.85474616e-03, -7.91338533e-02, -2.66955215e-02,
        1.96577348e-02, -5.87999560e-02,  9.23595726e-02,  7.85499159e-03,
        2.89448015e-02, -4.50450853e-02, -6.70224875e-02, -1.01755618e-03,
       -1.57200284e-02,  7.10490718e-03,  6.89145410e-03,  8.49430785e-02,
       -2.93853637e-02, -1.31348707e-02, -2.07525901e-02, -4.75714765e-02,
       -5.03294319e-02,  3.33399288e-02,  5.37181310e-02, -2.30891593e-02,
       -3.33845913e-02,  2.81350408e-03,  1.90945733e-02, -6.11471422e-02,
        1.90882978e-03,  1.52415363e-02,  2.39750519e-02, -2.03618910e-02,
       -7.42150247e-02,  1.41613558e-02,  5.11793196e-02,  6.93339780e-02,
       -1.84837673e-02, -1.53143611e-02,  2.68571172e-02, -8.84650555e-03,
       -1.93576759e-03, -7.78969526e-02,  7.63152465e-02,  4.15532626e-02,
        6.19255984e-03,  1.13724142e-01, -4.96455468e-02,  3.56823467e-02,
       -2.63648797e-02,  2.65190993e-02,  4.01579253e-02, -6.11251453e-03,
       -7.16487542e-02, -5.72837610e-03,  5.91548271e-02,  4.48501529e-03,
       -3.90728973e-02, -1.25364158e-02, -3.93678732e-02,  3.82403173e-02,
       -6.23301417e-02,  2.02614646e-02, -4.16287854e-02,  2.20976938e-02],
      dtype=float32), array([-0.02307068,  0.03071259,  0.03814422, -0.0163674 ,  0.00630821,
       -0.04313421, -0.01989738,  0.03737896,  0.00504977, -0.00794813,
        0.01946475,  0.03400062,  0.03680702, -0.01659016, -0.00612247,
        0.00779953, -0.03984511,  0.0506102 ,  0.04993469,  0.00537819,
        0.04007155, -0.08125351, -0.03186493, -0.0705661 , -0.06524327,
        0.04750575, -0.04745451,  0.00484158,  0.02137058, -0.08503489,
        0.00384883, -0.00110034,  0.06161325,  0.05244782,  0.0628287 ,
        0.01220492, -0.05737545,  0.01105084, -0.0632916 ,  0.03517146,
       -0.07498366,  0.0259242 ,  0.01794372, -0.00062117,  0.11270368,
       -0.03883937,  0.02481822, -0.04427893,  0.01180046, -0.07242146,
        0.04237104,  0.01533274, -0.03012828, -0.0306211 , -0.0112388 ,
       -0.03922654,  0.05324452, -0.00548927,  0.04718191,  0.07426301,
        0.11568505,  0.02025635, -0.12728217,  0.05870295,  0.02941712,
       -0.0193896 , -0.0204543 ,  0.00308996, -0.04498017,  0.04553893,
        0.0074872 , -0.0013247 , -0.00070429, -0.11260575,  0.0709125 ,
       -0.00733637, -0.01983166, -0.02115212, -0.01328915, -0.03164457,
        0.03620628,  0.06660495,  0.03008899,  0.0474885 , -0.07410884,
        0.05639471,  0.03544098,  0.05645892, -0.03164555, -0.0741242 ,
        0.06775039, -0.06254466, -0.05889113,  0.02232737,  0.07572472,
       -0.01461833, -0.01962423, -0.08823932,  0.03289392,  0.1787184 ,
        0.01304906,  0.00177597, -0.00499108,  0.00386344, -0.00595158,
        0.07013361, -0.01001292,  0.00743151,  0.00149689, -0.03589582,
       -0.03886727,  0.00324221, -0.05207763,  0.02596151, -0.05057319,
       -0.07369282, -0.03106237, -0.01588822, -0.04353823,  0.01087326,
       -0.03726304, -0.04344949, -0.00678789, -0.0527738 ,  0.06238839,
       -0.12129825, -0.01201821,  0.07143093, -0.01723155,  0.04058712,
       -0.00031656, -0.01406715,  0.04540847, -0.03309214,  0.05306827,
        0.0450187 ,  0.00629483,  0.07351053,  0.05845604, -0.02040374,
       -0.11469139,  0.05673627,  0.0364166 ,  0.01719878,  0.11809801,
       -0.03207419, -0.08975227, -0.02775508,  0.02150555, -0.02072696,
        0.03994672, -0.06255357,  0.11320065,  0.09656235, -0.01187609,
        0.00296987, -0.06875868,  0.02753892, -0.01044209,  0.04742163,
       -0.00658897,  0.07573491, -0.00510874,  0.05405585, -0.04630723,
       -0.04814271, -0.03905952, -0.04493778,  0.02694261, -0.04176797,
        0.08130448, -0.02293057,  0.04175666, -0.01906036,  0.00170632,
        0.02669006,  0.01527701,  0.02705984, -0.0074382 ,  0.1048384 ,
       -0.00590589, -0.01015752, -0.01491359, -0.00464318,  0.01011091,
       -0.00755714,  0.05908432,  0.04468661, -0.00150771,  0.00425471,
       -0.09436453, -0.00580785,  0.02056286,  0.04796209, -0.02497366,
       -0.02124071,  0.05751782, -0.00985109, -0.13356838, -0.00927696,
       -0.0582198 ,  0.01765992, -0.08233589,  0.00749392, -0.06081501,
        0.02647057, -0.0144426 , -0.0479435 , -0.05188891,  0.05584044,
        0.0132635 , -0.10548375,  0.01496279, -0.03850332,  0.0560986 ,
        0.08073165,  0.04277346, -0.02489796, -0.10542198, -0.06573693,
       -0.00099465,  0.00979147, -0.00038746, -0.14006026,  0.00127649,
       -0.04095273, -0.01172466, -0.00608379, -0.003302  , -0.01785914,
       -0.00847998,  0.0188936 , -0.04405667,  0.09845413, -0.09874056,
        0.05024356,  0.00058888, -0.01359734, -0.02844223,  0.04764286,
       -0.03154551, -0.02771175, -0.02275796,  0.00350073,  0.04826177,
        0.02775754,  0.00705375,  0.03478014,  0.0293    ,  0.14736965,
       -0.00919294, -0.02994728, -0.03569092,  0.09900419, -0.07837015,
       -0.02735038,  0.0279319 ,  0.02697039,  0.00449197, -0.00673239,
        0.02106246, -0.00224916, -0.03287666, -0.10391436,  0.00880518,
        0.01567028,  0.00729394,  0.08475967, -0.06556682, -0.09302667,
       -0.05852346, -0.02685582, -0.03497802, -0.01222154, -0.00555621,
       -0.00502483,  0.02716877, -0.00365315,  0.01172249,  0.1334126 ,
       -0.07388546, -0.02195021,  0.01900497,  0.03172318,  0.1042176 ,
        0.02242845, -0.00349854, -0.03024298,  0.09090944,  0.06077074,
        0.03832197,  0.04735081, -0.08716894,  0.01948404,  0.08248082,
        0.09837253,  0.1130204 ,  0.01166434,  0.03328625,  0.03587279,
        0.06980448,  0.00205585, -0.05187796, -0.00855706, -0.02008771,
       -0.03977867,  0.00865628,  0.09294806,  0.03537132, -0.0387865 ,
       -0.02132109,  0.04238521, -0.07110865, -0.06296302,  0.0672849 ,
        0.00681716,  0.05752487,  0.01604756,  0.0127897 , -0.18573701,
       -0.0347225 ,  0.00436227, -0.05843054, -0.06604718, -0.01975806,
       -0.03949238,  0.07849234, -0.001612  ,  0.01092609, -0.08511015,
       -0.05208952, -0.02009014,  0.00995778, -0.00569607, -0.03091307,
        0.02864102, -0.05519637,  0.06541336, -0.05225758, -0.0592427 ,
       -0.0058822 ,  0.02515177,  0.0755895 ,  0.02572617, -0.06240139,
       -0.01232496, -0.02262771,  0.01937286,  0.06279727,  0.00971946,
       -0.02065935, -0.02973046, -0.02842223,  0.06282271,  0.05076618,
        0.028843  ,  0.0308307 , -0.01050004, -0.00105635, -0.00616563,
       -0.05459132, -0.10580534,  0.01847543,  0.05848185,  0.02403802,
        0.02156791, -0.09425269,  0.01115219, -0.07678013,  0.03407311,
        0.09001235,  0.00329334, -0.05670143,  0.00765143,  0.02864659,
       -0.00158461, -0.02045259,  0.00214281, -0.01244759,  0.04402179,
       -0.10117568, -0.01874143,  0.01087411,  0.09348164], dtype=float32), array([-0.00819298, -0.02307679,  0.01832137,  0.01437683,  0.03115833,
       -0.01783655,  0.0126807 ,  0.01649796, -0.0038663 ,  0.05158561,
        0.02168176,  0.02678481,  0.03900337, -0.01225117, -0.0358368 ,
        0.03729018, -0.07088611,  0.00874678, -0.05333636,  0.00368382,
        0.03230375, -0.10924917, -0.04750682, -0.07525697, -0.02050257,
        0.0134795 , -0.05302707, -0.01172719,  0.0253746 , -0.08555969,
        0.02666095,  0.04483874,  0.08157177,  0.07202915,  0.05364864,
        0.01525169, -0.00957032,  0.04975409, -0.04648743, -0.00168398,
       -0.09298933,  0.00666436,  0.02148869,  0.02077995,  0.06460953,
       -0.12053081,  0.03027006, -0.03428033,  0.00830909, -0.06895558,
        0.01426688,  0.04709701, -0.03249905, -0.02364114, -0.05520844,
       -0.05421329, -0.00501286, -0.02757247,  0.05354932,  0.06020677,
        0.0982669 ,  0.0293378 , -0.10363164,  0.05628484,  0.05837272,
        0.00519996,  0.01011664,  0.04249372, -0.03604458,  0.05506961,
        0.02088961, -0.00498497, -0.04542679, -0.11645956,  0.05946939,
        0.04627384, -0.03051994, -0.03074882,  0.0214595 , -0.01724484,
       -0.01921076,  0.11132059,  0.02907181,  0.04494137, -0.1519933 ,
        0.04248382,  0.00432061,  0.02105053, -0.07069755, -0.09573529,
        0.03863656, -0.04306447, -0.04000897,  0.05183602,  0.00900251,
       -0.05967065, -0.02779206, -0.09054297,  0.09251499,  0.12871191,
        0.03803867,  0.0623849 ,  0.00424388, -0.03964323, -0.00199731,
        0.04265673, -0.00274404, -0.01393695,  0.02449043, -0.03982088,
       -0.04175232, -0.01614087, -0.04462527,  0.04260227, -0.04962519,
       -0.03525518, -0.02019034, -0.00245498, -0.0124301 ,  0.05377425,
       -0.02709481, -0.00688175, -0.00235615, -0.05027808,  0.0446217 ,
       -0.12538132, -0.0346107 ,  0.05746875, -0.01764374,  0.05563674,
        0.02803768,  0.03164572,  0.08519441,  0.00547564,  0.06080955,
        0.01627661,  0.02710632,  0.11423849, -0.0206023 ,  0.02794454,
       -0.08346271,  0.06500888,  0.04490707,  0.01100495,  0.05156922,
       -0.04788114, -0.0701917 , -0.03537962, -0.01075416, -0.03424828,
        0.03654442, -0.09282057,  0.09637757,  0.06171657, -0.03599241,
        0.04961256,  0.00144406,  0.03858348,  0.00295606,  0.08123425,
       -0.02476714,  0.10298952, -0.00038337,  0.03567859, -0.04601787,
       -0.00591649, -0.0311876 , -0.05668778, -0.02698292, -0.06083984,
        0.06873479, -0.00755932,  0.00798882, -0.01075368,  0.01402101,
        0.00198562, -0.04802484, -0.00929303,  0.00952075,  0.06028483,
        0.01256265, -0.0352627 , -0.00499022, -0.02584331, -0.03868825,
       -0.01953009,  0.05453083,  0.03988079,  0.005891  ,  0.02811955,
       -0.04909553,  0.06002859, -0.0113721 ,  0.01719815, -0.00333903,
       -0.03361153,  0.08907355,  0.00551926, -0.06989536,  0.0207976 ,
       -0.05212158, -0.02155632, -0.06947257, -0.01598034, -0.03123826,
       -0.00155483, -0.00652094, -0.03601569, -0.0341441 ,  0.02848192,
       -0.04051598, -0.10732043, -0.02408733, -0.05547506,  0.00801456,
        0.12289255, -0.00035367, -0.02488783, -0.11794657, -0.08511968,
        0.01331365, -0.03675238, -0.02747554, -0.12009291, -0.00566655,
       -0.03065499, -0.02108665, -0.04083919,  0.01326315,  0.01675068,
       -0.00402809,  0.00823463, -0.01177499,  0.08451828, -0.12874718,
        0.06723364,  0.06331775,  0.01533369, -0.0488271 , -0.00678657,
       -0.01759382,  0.01550389,  0.01575295, -0.03327144, -0.0185043 ,
        0.03223131, -0.08141645,  0.02515984,  0.0057214 ,  0.11167532,
       -0.00625783, -0.03150009, -0.04957702,  0.09730125, -0.08892405,
       -0.01485778,  0.01181252,  0.01212139,  0.07600247, -0.03563213,
        0.00716736, -0.01350834, -0.00639702, -0.10196537, -0.05332369,
        0.00496003,  0.01534698,  0.09481085, -0.02121093, -0.05470481,
       -0.05213711, -0.03529098, -0.02235111, -0.02507675, -0.02406673,
        0.0224962 , -0.02699092, -0.05143859,  0.00696155,  0.14848407,
       -0.10606178, -0.01267473,  0.03097881, -0.0003785 ,  0.03808993,
       -0.0101645 ,  0.01973317, -0.03813318,  0.06467263,  0.05699962,
        0.01771173,  0.03100154, -0.04861347,  0.04301093,  0.11261753,
        0.0429467 ,  0.06266263,  0.03873424,  0.00541361,  0.06138355,
        0.02798777,  0.04097819, -0.06291222, -0.00091037,  0.00051033,
        0.00361306,  0.03608013,  0.08376822,  0.04468072, -0.03450761,
        0.04434357,  0.00535356, -0.04440702, -0.0167001 ,  0.09494152,
       -0.04476471,  0.0547309 ,  0.07227594,  0.04182255, -0.14801271,
       -0.01138638,  0.01425614, -0.0694421 , -0.06974624, -0.01592069,
       -0.04585183,  0.10719178,  0.04626915, -0.01995475, -0.02990774,
       -0.04706086,  0.01647276, -0.02159186, -0.00317575,  0.01043227,
        0.0674155 , -0.04837575,  0.10687794, -0.02824344,  0.0175315 ,
